param1,param2,param3,lik
0.001,0.5,0.1,-237.6740979500625
0.001,0.5,0.15000000000000002,-183.67623290251822
0.001,0.5,0.2,-180.24835100889447
0.001,0.5,0.25,-177.55344958093337
0.001,0.5,0.30000000000000004,-176.30497735803567
0.001,0.5,0.35,-172.69953631481553
0.001,0.5,0.4,-171.7177586427037
0.001,0.5,0.45000000000000007,-171.83764032865673
0.001,0.5,0.5,-171.6856715069988
0.001,0.5,0.55,-169.83576046031726
0.001,0.5,0.6,-170.64647631092316
0.001,0.55,0.1,-189.4806414214578
0.001,0.55,0.15000000000000002,-183.0870801866987
0.001,0.55,0.2,-178.88335049217437
0.001,0.55,0.25,-175.84336824420194
0.001,0.55,0.30000000000000004,-174.8542153427976
0.001,0.55,0.35,-171.9112803605713
0.001,0.55,0.4,-172.37311436439984
0.001,0.55,0.45000000000000007,-171.19817466970625
0.001,0.55,0.5,-170.4874802604291
0.001,0.55,0.55,-170.40622063691745
0.001,0.55,0.6,-169.9131309198754
0.001,0.6,0.1,-192.10094840494105
0.001,0.6,0.15000000000000002,-179.75837600867453
0.001,0.6,0.2,-178.10161173259291
0.001,0.6,0.25,-173.38726790923175
0.001,0.6,0.30000000000000004,-172.86986831664683
0.001,0.6,0.35,-171.01440389465893
0.001,0.6,0.4,-171.02598232908338
0.001,0.6,0.45000000000000007,-170.5974245870077
0.001,0.6,0.5,-170.78152903124374
0.001,0.6,0.55,-170.55879461020533
0.001,0.6,0.6,-171.90000449509876
0.001,0.65,0.1,-190.50213954204156
0.001,0.65,0.15000000000000002,-184.16283808856394
0.001,0.65,0.2,-176.84064567978282
0.001,0.65,0.25,-173.5859035134594
0.001,0.65,0.30000000000000004,-173.56877044920913
0.001,0.65,0.35,-171.88135502346807
0.001,0.65,0.4,-170.98003583178308
0.001,0.65,0.45000000000000007,-172.01311055817268
0.001,0.65,0.5,-171.18236693351184
0.001,0.65,0.55,-171.11272139428348
0.001,0.65,0.6,-170.94412006513937
0.001,0.7,0.1,-189.82598391292868
0.001,0.7,0.15000000000000002,-182.33216120679873
0.001,0.7,0.2,-177.25724316121278
0.001,0.7,0.25,-172.93953886506574
0.001,0.7,0.30000000000000004,-173.24232231458456
0.001,0.7,0.35,-170.14727129845664
0.001,0.7,0.4,-170.81743725680195
0.001,0.7,0.45000000000000007,-171.37231054263805
0.001,0.7,0.5,-170.5693578111713
0.001,0.7,0.55,-172.36384329879388
0.001,0.7,0.6,-170.3404696258766
0.001,0.75,0.1,-198.5694801095861
0.001,0.75,0.15000000000000002,-182.61993946137846
0.001,0.75,0.2,-177.2738691621509
0.001,0.75,0.25,-174.6096616311769
0.001,0.75,0.30000000000000004,-173.0968136150106
0.001,0.75,0.35,-175.16133786671156
0.001,0.75,0.4,-171.51675278486232
0.001,0.75,0.45000000000000007,-170.73941301934485
0.001,0.75,0.5,-172.02068452403734
0.001,0.75,0.55,-171.41644711558615
0.001,0.75,0.6,-170.59311012146327
0.001,0.8,0.1,-191.93448859940855
0.001,0.8,0.15000000000000002,-183.34395175316774
0.001,0.8,0.2,-176.42605792854334
0.001,0.8,0.25,-172.25449671249612
0.001,0.8,0.30000000000000004,-173.15464396915837
0.001,0.8,0.35,-171.87040501060306
0.001,0.8,0.4,-170.7111523956973
0.001,0.8,0.45000000000000007,-170.88538135734387
0.001,0.8,0.5,-170.12595274367789
0.001,0.8,0.55,-170.54430506556514
0.001,0.8,0.6,-169.7066169677259
0.001,0.8500000000000001,0.1,-190.93242977705745
0.001,0.8500000000000001,0.15000000000000002,-181.44943726440675
0.001,0.8500000000000001,0.2,-176.3928135599134
0.001,0.8500000000000001,0.25,-172.8639064533255
0.001,0.8500000000000001,0.30000000000000004,-171.46482959797805
0.001,0.8500000000000001,0.35,-171.3010293238894
0.001,0.8500000000000001,0.4,-171.6156006188038
0.001,0.8500000000000001,0.45000000000000007,-171.46171207745812
0.001,0.8500000000000001,0.5,-170.46222515376934
0.001,0.8500000000000001,0.55,-170.15256341883253
0.001,0.8500000000000001,0.6,-169.9174402648385
0.001,0.9,0.1,-182.09494118921566
0.001,0.9,0.15000000000000002,-180.28716453976847
0.001,0.9,0.2,-175.19417163525583
0.001,0.9,0.25,-171.21085114326252
0.001,0.9,0.30000000000000004,-171.1729055690729
0.001,0.9,0.35,-172.26539496590487
0.001,0.9,0.4,-169.18729657740437
0.001,0.9,0.45000000000000007,-169.2757460901966
0.001,0.9,0.5,-169.3446412255375
0.001,0.9,0.55,-169.646328946881
0.001,0.9,0.6,-169.97745748482328
0.001,0.95,0.1,-195.55136205687012
0.001,0.95,0.15000000000000002,-177.9968590293575
0.001,0.95,0.2,-174.44076068515602
0.001,0.95,0.25,-173.8637103693992
0.001,0.95,0.30000000000000004,-172.28643556254855
0.001,0.95,0.35,-172.10324524704083
0.001,0.95,0.4,-170.48154432259832
0.001,0.95,0.45000000000000007,-169.25147387632057
0.001,0.95,0.5,-170.6952003265547
0.001,0.95,0.55,-170.76695783878245
0.001,0.95,0.6,-171.22745471843018
0.001,1,0.1,-234.05012509331368
0.001,1,0.15000000000000002,-179.69927362191459
0.001,1,0.2,-173.69916010206424
0.001,1,0.25,-172.20674778759837
0.001,1,0.30000000000000004,-171.77038436647678
0.001,1,0.35,-170.3625415543462
0.001,1,0.4,-170.96345908198862
0.001,1,0.45000000000000007,-170.46310755503112
0.001,1,0.5,-168.84654397150348
0.001,1,0.55,-169.89296112069945
0.001,1,0.6,-169.5641204634913
0.002,0.5,0.1,-168.3663780623666
0.002,0.5,0.15000000000000002,-157.81713388255173
0.002,0.5,0.2,-153.55071179438767
0.002,0.5,0.25,-152.51557592035903
0.002,0.5,0.30000000000000004,-149.31782762399723
0.002,0.5,0.35,-148.59288164448475
0.002,0.5,0.4,-147.5980059449248
0.002,0.5,0.45000000000000007,-147.29266187620402
0.002,0.5,0.5,-147.28765537131216
0.002,0.5,0.55,-148.7655376058359
0.002,0.5,0.6,-146.638393318642
0.002,0.55,0.1,-170.50366557895376
0.002,0.55,0.15000000000000002,-158.05191958699078
0.002,0.55,0.2,-152.3321591350081
0.002,0.55,0.25,-149.32400584979445
0.002,0.55,0.30000000000000004,-148.81694529149252
0.002,0.55,0.35,-148.06144241403825
0.002,0.55,0.4,-146.95385849733646
0.002,0.55,0.45000000000000007,-147.9705234929623
0.002,0.55,0.5,-148.69802203445937
0.002,0.55,0.55,-147.43531800548476
0.002,0.55,0.6,-147.89975891961205
0.002,0.6,0.1,-170.03516144791462
0.002,0.6,0.15000000000000002,-153.42876826541533
0.002,0.6,0.2,-150.97895252362144
0.002,0.6,0.25,-148.84166985730315
0.002,0.6,0.30000000000000004,-149.25197429513048
0.002,0.6,0.35,-147.55899798240273
0.002,0.6,0.4,-148.4011636112773
0.002,0.6,0.45000000000000007,-148.44276529677785
0.002,0.6,0.5,-146.69260910365676
0.002,0.6,0.55,-148.40178025612477
0.002,0.6,0.6,-146.07827644628077
0.002,0.65,0.1,-170.72968743344632
0.002,0.65,0.15000000000000002,-154.1675455288012
0.002,0.65,0.2,-150.90977026911003
0.002,0.65,0.25,-150.1792773015173
0.002,0.65,0.30000000000000004,-147.5491086565458
0.002,0.65,0.35,-147.96754449793167
0.002,0.65,0.4,-147.81197348498802
0.002,0.65,0.45000000000000007,-146.6893890276698
0.002,0.65,0.5,-147.5344870410168
0.002,0.65,0.55,-146.22191617092994
0.002,0.65,0.6,-146.86901901947277
0.002,0.7,0.1,-155.15976207869744
0.002,0.7,0.15000000000000002,-154.26957445673014
0.002,0.7,0.2,-149.93417244570753
0.002,0.7,0.25,-147.30673756526363
0.002,0.7,0.30000000000000004,-147.61416563363616
0.002,0.7,0.35,-147.5506960023942
0.002,0.7,0.4,-146.37315667052036
0.002,0.7,0.45000000000000007,-146.82031924632673
0.002,0.7,0.5,-146.81519805418753
0.002,0.7,0.55,-146.6875051383796
0.002,0.7,0.6,-145.80734336812083
0.002,0.75,0.1,-163.90620296670664
0.002,0.75,0.15000000000000002,-155.32082610101094
0.002,0.75,0.2,-146.88645180321345
0.002,0.75,0.25,-148.8109591947479
0.002,0.75,0.30000000000000004,-148.22993068068342
0.002,0.75,0.35,-147.13254423938497
0.002,0.75,0.4,-146.67437829597134
0.002,0.75,0.45000000000000007,-146.6066613596547
0.002,0.75,0.5,-145.6632119919808
0.002,0.75,0.55,-148.2365153096108
0.002,0.75,0.6,-146.5669584776038
0.002,0.8,0.1,-162.67509154597673
0.002,0.8,0.15000000000000002,-151.79286277886018
0.002,0.8,0.2,-149.28788717146796
0.002,0.8,0.25,-146.5411565427719
0.002,0.8,0.30000000000000004,-147.63857871792283
0.002,0.8,0.35,-146.12891325098656
0.002,0.8,0.4,-147.224552157311
0.002,0.8,0.45000000000000007,-146.73972493458461
0.002,0.8,0.5,-146.78438525643026
0.002,0.8,0.55,-146.75520381896473
0.002,0.8,0.6,-147.90901655723292
0.002,0.8500000000000001,0.1,-160.34190383014715
0.002,0.8500000000000001,0.15000000000000002,-153.7109204919251
0.002,0.8500000000000001,0.2,-148.58673988148183
0.002,0.8500000000000001,0.25,-147.08099187118017
0.002,0.8500000000000001,0.30000000000000004,-147.20712554317004
0.002,0.8500000000000001,0.35,-146.89017296996963
0.002,0.8500000000000001,0.4,-145.98037032495688
0.002,0.8500000000000001,0.45000000000000007,-146.87105444915574
0.002,0.8500000000000001,0.5,-147.3521290444997
0.002,0.8500000000000001,0.55,-147.02299127787904
0.002,0.8500000000000001,0.6,-146.84092040965396
0.002,0.9,0.1,-160.56055364056078
0.002,0.9,0.15000000000000002,-154.53973015341558
0.002,0.9,0.2,-148.13807805901308
0.002,0.9,0.25,-148.08348938236037
0.002,0.9,0.30000000000000004,-147.06570200796546
0.002,0.9,0.35,-145.52903529517187
0.002,0.9,0.4,-146.27027519793728
0.002,0.9,0.45000000000000007,-145.94692696752202
0.002,0.9,0.5,-145.6104730648825
0.002,0.9,0.55,-147.37935079818874
0.002,0.9,0.6,-146.3688923161218
0.002,0.95,0.1,-161.42352135897784
0.002,0.95,0.15000000000000002,-152.50314347650868
0.002,0.95,0.2,-148.1652952746444
0.002,0.95,0.25,-147.64764894869325
0.002,0.95,0.30000000000000004,-146.63925414905924
0.002,0.95,0.35,-145.10794933793147
0.002,0.95,0.4,-145.6621262031054
0.002,0.95,0.45000000000000007,-146.49045458692558
0.002,0.95,0.5,-145.537655718044
0.002,0.95,0.55,-145.79546123403588
0.002,0.95,0.6,-147.09508591336635
0.002,1,0.1,-160.10296180500717
0.002,1,0.15000000000000002,-150.9437124601763
0.002,1,0.2,-148.79818177650805
0.002,1,0.25,-147.7468814650564
0.002,1,0.30000000000000004,-145.73665781048544
0.002,1,0.35,-147.4811734957559
0.002,1,0.4,-146.46676759347656
0.002,1,0.45000000000000007,-147.11919342063572
0.002,1,0.5,-146.20896955249918
0.002,1,0.55,-146.0896593662016
0.002,1,0.6,-146.8100979358788
0.003,0.5,0.1,-159.46003360025964
0.003,0.5,0.15000000000000002,-145.88403931253822
0.003,0.5,0.2,-143.5996662035784
0.003,0.5,0.25,-142.12644212767572
0.003,0.5,0.30000000000000004,-140.66231728604401
0.003,0.5,0.35,-140.63900724919222
0.003,0.5,0.4,-139.82125932763404
0.003,0.5,0.45000000000000007,-139.80963729437184
0.003,0.5,0.5,-139.50352813026672
0.003,0.5,0.55,-139.62918403694124
0.003,0.5,0.6,-139.86802142637657
0.003,0.55,0.1,-156.18321486043902
0.003,0.55,0.15000000000000002,-146.3346372201715
0.003,0.55,0.2,-141.34728989021204
0.003,0.55,0.25,-142.11684975578748
0.003,0.55,0.30000000000000004,-141.1417848734344
0.003,0.55,0.35,-140.30751737163183
0.003,0.55,0.4,-138.2449839499589
0.003,0.55,0.45000000000000007,-139.16403462538563
0.003,0.55,0.5,-138.8156374663804
0.003,0.55,0.55,-140.03860188523555
0.003,0.55,0.6,-140.907840646524
0.003,0.6,0.1,-154.9800038942364
0.003,0.6,0.15000000000000002,-148.7362548226788
0.003,0.6,0.2,-145.2615063169991
0.003,0.6,0.25,-140.52686483194515
0.003,0.6,0.30000000000000004,-138.91706270591465
0.003,0.6,0.35,-140.08173204929494
0.003,0.6,0.4,-138.79504480803718
0.003,0.6,0.45000000000000007,-139.7011248727071
0.003,0.6,0.5,-139.5787336968512
0.003,0.6,0.55,-139.44440023695967
0.003,0.6,0.6,-140.59590677676647
0.003,0.65,0.1,-184.48451584290075
0.003,0.65,0.15000000000000002,-148.23630746939102
0.003,0.65,0.2,-142.4782499230609
0.003,0.65,0.25,-142.32084679460365
0.003,0.65,0.30000000000000004,-139.63202416193707
0.003,0.65,0.35,-140.11115952568622
0.003,0.65,0.4,-139.80537516127583
0.003,0.65,0.45000000000000007,-139.58451574580891
0.003,0.65,0.5,-139.1557884023179
0.003,0.65,0.55,-138.70430831949824
0.003,0.65,0.6,-140.8118125396091
0.003,0.7,0.1,-152.97574912264525
0.003,0.7,0.15000000000000002,-145.49970778533526
0.003,0.7,0.2,-141.88122867642892
0.003,0.7,0.25,-141.64958227491178
0.003,0.7,0.30000000000000004,-138.65286733058247
0.003,0.7,0.35,-139.65075066878904
0.003,0.7,0.4,-139.5626087019395
0.003,0.7,0.45000000000000007,-138.3355328220802
0.003,0.7,0.5,-137.6467064226356
0.003,0.7,0.55,-138.57355562154817
0.003,0.7,0.6,-138.62481111029462
0.003,0.75,0.1,-160.620152310989
0.003,0.75,0.15000000000000002,-143.74778075660623
0.003,0.75,0.2,-144.99763260407883
0.003,0.75,0.25,-139.54681797068832
0.003,0.75,0.30000000000000004,-140.4430004177563
0.003,0.75,0.35,-139.74272396053226
0.003,0.75,0.4,-138.4796685988738
0.003,0.75,0.45000000000000007,-138.99421867112375
0.003,0.75,0.5,-139.35319831283618
0.003,0.75,0.55,-138.92675803614037
0.003,0.75,0.6,-138.58701627836916
0.003,0.8,0.1,-151.30413381948
0.003,0.8,0.15000000000000002,-147.82125941364126
0.003,0.8,0.2,-141.86462782206536
0.003,0.8,0.25,-138.9791931044066
0.003,0.8,0.30000000000000004,-138.95597573356235
0.003,0.8,0.35,-139.01594593236445
0.003,0.8,0.4,-139.46417191626938
0.003,0.8,0.45000000000000007,-138.62495529278982
0.003,0.8,0.5,-139.7963784999837
0.003,0.8,0.55,-137.85807641480972
0.003,0.8,0.6,-138.74092120551705
0.003,0.8500000000000001,0.1,-154.20069971489545
0.003,0.8500000000000001,0.15000000000000002,-147.25410076405768
0.003,0.8500000000000001,0.2,-139.73454155157583
0.003,0.8500000000000001,0.25,-139.3722419284361
0.003,0.8500000000000001,0.30000000000000004,-138.67394091393425
0.003,0.8500000000000001,0.35,-139.43908004618572
0.003,0.8500000000000001,0.4,-138.10083896974635
0.003,0.8500000000000001,0.45000000000000007,-138.49594285747804
0.003,0.8500000000000001,0.5,-138.9448484761549
0.003,0.8500000000000001,0.55,-138.65881696968518
0.003,0.8500000000000001,0.6,-139.05744475810525
0.003,0.9,0.1,-145.3496920287003
0.003,0.9,0.15000000000000002,-145.34033783252988
0.003,0.9,0.2,-140.92957838655917
0.003,0.9,0.25,-140.55691930544202
0.003,0.9,0.30000000000000004,-138.47063321871076
0.003,0.9,0.35,-138.63306647151114
0.003,0.9,0.4,-137.62729510081874
0.003,0.9,0.45000000000000007,-138.2250464104348
0.003,0.9,0.5,-138.27102495460628
0.003,0.9,0.55,-138.8859090453165
0.003,0.9,0.6,-138.06129568293483
0.003,0.95,0.1,-154.49711941175633
0.003,0.95,0.15000000000000002,-143.4598375538195
0.003,0.95,0.2,-140.74431079190828
0.003,0.95,0.25,-138.65212319522067
0.003,0.95,0.30000000000000004,-139.6774172574792
0.003,0.95,0.35,-138.01946028110206
0.003,0.95,0.4,-137.7982933087713
0.003,0.95,0.45000000000000007,-137.8384064867713
0.003,0.95,0.5,-139.47636809979485
0.003,0.95,0.55,-138.02623969295178
0.003,0.95,0.6,-138.2909174060551
0.003,1,0.1,-150.15700666412317
0.003,1,0.15000000000000002,-142.90812279179016
0.003,1,0.2,-141.9154946230551
0.003,1,0.25,-138.68601183302349
0.003,1,0.30000000000000004,-138.73555352717517
0.003,1,0.35,-138.77943604979316
0.003,1,0.4,-138.31798707113524
0.003,1,0.45000000000000007,-137.9089390648553
0.003,1,0.5,-136.6465229901334
0.003,1,0.55,-138.16905891266782
0.003,1,0.6,-138.26233233879202
0.004,0.5,0.1,-153.52441271180913
0.004,0.5,0.15000000000000002,-143.40851886173095
0.004,0.5,0.2,-142.6610001684179
0.004,0.5,0.25,-138.82375274117538
0.004,0.5,0.30000000000000004,-138.52342652432918
0.004,0.5,0.35,-139.7567557488034
0.004,0.5,0.4,-137.6102605629132
0.004,0.5,0.45000000000000007,-137.56554706914085
0.004,0.5,0.5,-138.22950985443305
0.004,0.5,0.55,-136.4848371954991
0.004,0.5,0.6,-137.91295521570186
0.004,0.55,0.1,-156.26985762211808
0.004,0.55,0.15000000000000002,-143.10306379114127
0.004,0.55,0.2,-142.60162239062493
0.004,0.55,0.25,-138.72403732003966
0.004,0.55,0.30000000000000004,-138.348699401329
0.004,0.55,0.35,-139.03305779631563
0.004,0.55,0.4,-136.9554048403976
0.004,0.55,0.45000000000000007,-136.50692507611234
0.004,0.55,0.5,-136.10753929729657
0.004,0.55,0.55,-137.82294799504467
0.004,0.55,0.6,-136.8761862006566
0.004,0.6,0.1,-148.3544383098731
0.004,0.6,0.15000000000000002,-138.77893234273034
0.004,0.6,0.2,-141.0317017816824
0.004,0.6,0.25,-138.37771429662047
0.004,0.6,0.30000000000000004,-137.40214824680953
0.004,0.6,0.35,-138.1012666162407
0.004,0.6,0.4,-137.24961405490814
0.004,0.6,0.45000000000000007,-137.19798290102443
0.004,0.6,0.5,-136.09406485002205
0.004,0.6,0.55,-137.20975794642692
0.004,0.6,0.6,-136.34451299016786
0.004,0.65,0.1,-155.88530737197033
0.004,0.65,0.15000000000000002,-147.37185400327883
0.004,0.65,0.2,-140.27042988073782
0.004,0.65,0.25,-139.02280793097748
0.004,0.65,0.30000000000000004,-136.97258010567418
0.004,0.65,0.35,-136.07225047651866
0.004,0.65,0.4,-136.2471956579475
0.004,0.65,0.45000000000000007,-135.75608701482753
0.004,0.65,0.5,-135.79463862779863
0.004,0.65,0.55,-137.4659042331715
0.004,0.65,0.6,-137.49461309352534
0.004,0.7,0.1,-152.1555117902579
0.004,0.7,0.15000000000000002,-139.71643427011952
0.004,0.7,0.2,-140.56253594488714
0.004,0.7,0.25,-137.54934809102207
0.004,0.7,0.30000000000000004,-137.3598914413937
0.004,0.7,0.35,-136.16827764929855
0.004,0.7,0.4,-136.75060111592217
0.004,0.7,0.45000000000000007,-137.4441570354236
0.004,0.7,0.5,-137.5590849763783
0.004,0.7,0.55,-136.04712651547788
0.004,0.7,0.6,-136.56652891789412
0.004,0.75,0.1,-165.09164944443177
0.004,0.75,0.15000000000000002,-147.90679547518567
0.004,0.75,0.2,-140.8790877896355
0.004,0.75,0.25,-136.7970367085628
0.004,0.75,0.30000000000000004,-136.60187358508375
0.004,0.75,0.35,-136.50541152024675
0.004,0.75,0.4,-137.7801120900753
0.004,0.75,0.45000000000000007,-136.37043247732703
0.004,0.75,0.5,-135.9596657810402
0.004,0.75,0.55,-136.12995644218825
0.004,0.75,0.6,-137.0450996627677
0.004,0.8,0.1,-161.02272490282752
0.004,0.8,0.15000000000000002,-144.23688320522263
0.004,0.8,0.2,-138.50053796563657
0.004,0.8,0.25,-136.46601342053197
0.004,0.8,0.30000000000000004,-137.5709611992554
0.004,0.8,0.35,-135.53049944401835
0.004,0.8,0.4,-136.220802213203
0.004,0.8,0.45000000000000007,-134.90600841435412
0.004,0.8,0.5,-135.81975522591284
0.004,0.8,0.55,-136.65626662441116
0.004,0.8,0.6,-135.67229941982652
0.004,0.8500000000000001,0.1,-154.78589354834776
0.004,0.8500000000000001,0.15000000000000002,-138.94863735038047
0.004,0.8500000000000001,0.2,-137.63115963015173
0.004,0.8500000000000001,0.25,-137.76008012756546
0.004,0.8500000000000001,0.30000000000000004,-138.06400739918433
0.004,0.8500000000000001,0.35,-135.28277552825745
0.004,0.8500000000000001,0.4,-134.51643195713297
0.004,0.8500000000000001,0.45000000000000007,-135.39197001517806
0.004,0.8500000000000001,0.5,-137.25584231834432
0.004,0.8500000000000001,0.55,-136.3021661503712
0.004,0.8500000000000001,0.6,-136.15281684566958
0.004,0.9,0.1,-165.3896864635728
0.004,0.9,0.15000000000000002,-136.63625015554072
0.004,0.9,0.2,-137.14826643170903
0.004,0.9,0.25,-136.03477221013026
0.004,0.9,0.30000000000000004,-135.58120684748206
0.004,0.9,0.35,-135.59779659665088
0.004,0.9,0.4,-134.18098726684593
0.004,0.9,0.45000000000000007,-135.46699863428648
0.004,0.9,0.5,-134.94060434560873
0.004,0.9,0.55,-136.36107999588023
0.004,0.9,0.6,-136.61019797385245
0.004,0.95,0.1,-145.1188423029489
0.004,0.95,0.15000000000000002,-142.68566383301197
0.004,0.95,0.2,-136.53559612554454
0.004,0.95,0.25,-135.92243049411223
0.004,0.95,0.30000000000000004,-135.73012630523363
0.004,0.95,0.35,-134.98086751125834
0.004,0.95,0.4,-134.9302520445758
0.004,0.95,0.45000000000000007,-135.27165887125892
0.004,0.95,0.5,-136.2139680201202
0.004,0.95,0.55,-135.8834697595214
0.004,0.95,0.6,-136.3472537647578
0.004,1,0.1,-144.87262576190477
0.004,1,0.15000000000000002,-137.60394095756868
0.004,1,0.2,-135.94583477894417
0.004,1,0.25,-136.94399390410206
0.004,1,0.30000000000000004,-136.217375346121
0.004,1,0.35,-136.13632119646962
0.004,1,0.4,-135.97578078665293
0.004,1,0.45000000000000007,-134.61047387077508
0.004,1,0.5,-135.33096336063767
0.004,1,0.55,-135.97296743401972
0.004,1,0.6,-136.3407161219272
0.005,0.5,0.1,-157.1652729039099
0.005,0.5,0.15000000000000002,-140.24780137036316
0.005,0.5,0.2,-140.86699486974396
0.005,0.5,0.25,-137.61366758078032
0.005,0.5,0.30000000000000004,-137.2058635077861
0.005,0.5,0.35,-136.85660804968387
0.005,0.5,0.4,-135.87431256296173
0.005,0.5,0.45000000000000007,-135.773918072433
0.005,0.5,0.5,-136.07195521055962
0.005,0.5,0.55,-135.92289025373424
0.005,0.5,0.6,-135.40246234165153
0.005,0.55,0.1,-172.2920312689381
0.005,0.55,0.15000000000000002,-141.57306538922825
0.005,0.55,0.2,-138.42531741352968
0.005,0.55,0.25,-137.86624536328105
