param1,param2,param3,lik
0.009000000000000001,0.55,0.6,-136.71795081655102
0.009000000000000001,0.6,0.1,-142.82874270285333
0.009000000000000001,0.6,0.15000000000000002,-142.67190814156783
0.009000000000000001,0.6,0.2,-138.1352013870969
0.009000000000000001,0.6,0.25,-138.4227840031532
0.009000000000000001,0.6,0.30000000000000004,-138.71490374302624
0.009000000000000001,0.6,0.35,-137.21250150931274
0.009000000000000001,0.6,0.4,-136.02066208398975
0.009000000000000001,0.6,0.45000000000000007,-137.10341167535847
0.009000000000000001,0.6,0.5,-137.77029082472762
0.009000000000000001,0.6,0.55,-136.28733808354298
0.009000000000000001,0.6,0.6,-136.98291880906987
0.009000000000000001,0.65,0.1,-146.19906062420847
0.009000000000000001,0.65,0.15000000000000002,-139.2927985355306
0.009000000000000001,0.65,0.2,-137.83513199149223
0.009000000000000001,0.65,0.25,-138.9282413354556
0.009000000000000001,0.65,0.30000000000000004,-137.18518999375505
0.009000000000000001,0.65,0.35,-137.31447839576197
0.009000000000000001,0.65,0.4,-136.74447301369383
0.009000000000000001,0.65,0.45000000000000007,-136.8893764289328
0.009000000000000001,0.65,0.5,-136.24947130696404
0.009000000000000001,0.65,0.55,-137.63047268042232
0.009000000000000001,0.65,0.6,-135.8031571660395
0.009000000000000001,0.7,0.1,-143.00946327040714
0.009000000000000001,0.7,0.15000000000000002,-142.48206972036712
0.009000000000000001,0.7,0.2,-139.07042291254203
0.009000000000000001,0.7,0.25,-136.9120908506461
0.009000000000000001,0.7,0.30000000000000004,-136.37449392445916
0.009000000000000001,0.7,0.35,-138.04779303906525
0.009000000000000001,0.7,0.4,-136.93635814708966
0.009000000000000001,0.7,0.45000000000000007,-135.05933525713215
0.009000000000000001,0.7,0.5,-136.5983750406421
0.009000000000000001,0.7,0.55,-135.87946236986
0.009000000000000001,0.7,0.6,-136.32981245409076
0.009000000000000001,0.75,0.1,-140.19835359953817
0.009000000000000001,0.75,0.15000000000000002,-138.65390455586987
0.009000000000000001,0.75,0.2,-139.9167232893472
0.009000000000000001,0.75,0.25,-135.98475718371355
0.009000000000000001,0.75,0.30000000000000004,-136.78469591016392
0.009000000000000001,0.75,0.35,-135.60817527584504
0.009000000000000001,0.75,0.4,-137.55979929330726
0.009000000000000001,0.75,0.45000000000000007,-136.8945970176863
0.009000000000000001,0.75,0.5,-135.3264678158256
0.009000000000000001,0.75,0.55,-135.05779226337262
0.009000000000000001,0.75,0.6,-136.929327593602
0.009000000000000001,0.8,0.1,-143.1055255702907
0.009000000000000001,0.8,0.15000000000000002,-138.692646912736
0.009000000000000001,0.8,0.2,-138.069828785727
0.009000000000000001,0.8,0.25,-136.04336102670902
0.009000000000000001,0.8,0.30000000000000004,-136.06164562304502
0.009000000000000001,0.8,0.35,-134.65755855794959
0.009000000000000001,0.8,0.4,-136.12985328531505
0.009000000000000001,0.8,0.45000000000000007,-135.86696429131507
0.009000000000000001,0.8,0.5,-135.1517524667761
0.009000000000000001,0.8,0.55,-136.61668899977514
0.009000000000000001,0.8,0.6,-135.92602932658156
0.009000000000000001,0.8500000000000001,0.1,-142.88714785849328
0.009000000000000001,0.8500000000000001,0.15000000000000002,-140.08410075640302
0.009000000000000001,0.8500000000000001,0.2,-137.69423412478847
0.009000000000000001,0.8500000000000001,0.25,-134.98591588103267
0.009000000000000001,0.8500000000000001,0.30000000000000004,-136.2065342024681
0.009000000000000001,0.8500000000000001,0.35,-135.2110837961759
0.009000000000000001,0.8500000000000001,0.4,-135.75186817442147
0.009000000000000001,0.8500000000000001,0.45000000000000007,-135.55452919688798
0.009000000000000001,0.8500000000000001,0.5,-136.16225425922948
0.009000000000000001,0.8500000000000001,0.55,-135.97541977993342
0.009000000000000001,0.8500000000000001,0.6,-136.52646198344257
0.009000000000000001,0.9,0.1,-139.95653556526054
0.009000000000000001,0.9,0.15000000000000002,-136.63952693884738
0.009000000000000001,0.9,0.2,-137.49687389577798
0.009000000000000001,0.9,0.25,-134.19490040936927
0.009000000000000001,0.9,0.30000000000000004,-136.0379591023006
0.009000000000000001,0.9,0.35,-135.06816087484805
0.009000000000000001,0.9,0.4,-134.7808770451362
0.009000000000000001,0.9,0.45000000000000007,-134.7522766269782
0.009000000000000001,0.9,0.5,-136.28838554448828
0.009000000000000001,0.9,0.55,-134.7515276454613
0.009000000000000001,0.9,0.6,-135.85411254222942
0.009000000000000001,0.95,0.1,-139.46668273953082
0.009000000000000001,0.95,0.15000000000000002,-138.3726446262188
0.009000000000000001,0.95,0.2,-135.82275440903902
0.009000000000000001,0.95,0.25,-135.27118676922237
0.009000000000000001,0.95,0.30000000000000004,-135.64439973802718
0.009000000000000001,0.95,0.35,-136.00530192499366
0.009000000000000001,0.95,0.4,-135.94639671745796
0.009000000000000001,0.95,0.45000000000000007,-134.9464160278066
0.009000000000000001,0.95,0.5,-135.10760069681487
0.009000000000000001,0.95,0.55,-135.77322846736303
0.009000000000000001,0.95,0.6,-136.62314044449448
0.009000000000000001,1,0.1,-137.88265290434595
0.009000000000000001,1,0.15000000000000002,-137.88562853123585
0.009000000000000001,1,0.2,-137.78437690564778
0.009000000000000001,1,0.25,-135.10035729702741
0.009000000000000001,1,0.30000000000000004,-134.84829724646534
0.009000000000000001,1,0.35,-134.9029253371994
0.009000000000000001,1,0.4,-135.1729858090996
0.009000000000000001,1,0.45000000000000007,-134.897740174803
0.009000000000000001,1,0.5,-134.96116821328104
0.009000000000000001,1,0.55,-135.26888241155575
0.009000000000000001,1,0.6,-135.2417679031828
0.010000000000000002,0.5,0.1,-152.5088556325826
0.010000000000000002,0.5,0.15000000000000002,-142.80347656683625
0.010000000000000002,0.5,0.2,-140.76870480108022
0.010000000000000002,0.5,0.25,-141.0627095911883
0.010000000000000002,0.5,0.30000000000000004,-140.6273590476527
0.010000000000000002,0.5,0.35,-138.58856438433446
0.010000000000000002,0.5,0.4,-137.62839435971574
0.010000000000000002,0.5,0.45000000000000007,-139.5400746161597
0.010000000000000002,0.5,0.5,-137.28771109637677
0.010000000000000002,0.5,0.55,-137.43833665333142
0.010000000000000002,0.5,0.6,-139.13878765393736
0.010000000000000002,0.55,0.1,-163.73198867034438
0.010000000000000002,0.55,0.15000000000000002,-141.02498695686234
0.010000000000000002,0.55,0.2,-140.8300007037538
0.010000000000000002,0.55,0.25,-140.24986597897214
0.010000000000000002,0.55,0.30000000000000004,-139.6702373045071
0.010000000000000002,0.55,0.35,-138.0702254058857
0.010000000000000002,0.55,0.4,-137.5493957415477
0.010000000000000002,0.55,0.45000000000000007,-136.70349680137502
0.010000000000000002,0.55,0.5,-137.83722285712184
0.010000000000000002,0.55,0.55,-137.61429406562223
0.010000000000000002,0.55,0.6,-137.3021068921168
0.010000000000000002,0.6,0.1,-152.10234276584197
0.010000000000000002,0.6,0.15000000000000002,-139.14942983495462
0.010000000000000002,0.6,0.2,-139.5093026420708
0.010000000000000002,0.6,0.25,-137.97250568345305
0.010000000000000002,0.6,0.30000000000000004,-138.1152228687265
0.010000000000000002,0.6,0.35,-137.13451998916906
0.010000000000000002,0.6,0.4,-138.79699663916585
0.010000000000000002,0.6,0.45000000000000007,-137.74700603371946
0.010000000000000002,0.6,0.5,-138.5468287983802
0.010000000000000002,0.6,0.55,-137.96991089424557
0.010000000000000002,0.6,0.6,-137.6313765646434
0.010000000000000002,0.65,0.1,-148.12657033734206
0.010000000000000002,0.65,0.15000000000000002,-142.41439232191237
0.010000000000000002,0.65,0.2,-139.41570084509942
0.010000000000000002,0.65,0.25,-136.86284892627316
0.010000000000000002,0.65,0.30000000000000004,-138.73519241505363
0.010000000000000002,0.65,0.35,-138.3267131666414
0.010000000000000002,0.65,0.4,-137.11745025689714
0.010000000000000002,0.65,0.45000000000000007,-136.0676526995341
0.010000000000000002,0.65,0.5,-137.6889610787568
0.010000000000000002,0.65,0.55,-136.82537102939597
0.010000000000000002,0.65,0.6,-137.9146553245409
0.010000000000000002,0.7,0.1,-147.34536235389913
0.010000000000000002,0.7,0.15000000000000002,-142.2370431230695
0.010000000000000002,0.7,0.2,-138.31754476556193
0.010000000000000002,0.7,0.25,-138.2404814984701
0.010000000000000002,0.7,0.30000000000000004,-137.16301800097557
0.010000000000000002,0.7,0.35,-136.83181452080282
0.010000000000000002,0.7,0.4,-137.11906984486916
0.010000000000000002,0.7,0.45000000000000007,-137.55540032129687
0.010000000000000002,0.7,0.5,-136.92492419510984
0.010000000000000002,0.7,0.55,-136.53370932082947
0.010000000000000002,0.7,0.6,-136.7288020149246
0.010000000000000002,0.75,0.1,-146.85372562629652
0.010000000000000002,0.75,0.15000000000000002,-140.2142568491215
0.010000000000000002,0.75,0.2,-140.2096036239236
0.010000000000000002,0.75,0.25,-136.63723611389912
0.010000000000000002,0.75,0.30000000000000004,-136.69890933000136
0.010000000000000002,0.75,0.35,-136.85330940832387
0.010000000000000002,0.75,0.4,-136.72328436403672
0.010000000000000002,0.75,0.45000000000000007,-137.2222893743662
0.010000000000000002,0.75,0.5,-137.4658443833394
0.010000000000000002,0.75,0.55,-136.8097137471288
0.010000000000000002,0.75,0.6,-137.55531819272812
0.010000000000000002,0.8,0.1,-145.27368747558148
0.010000000000000002,0.8,0.15000000000000002,-140.24234539803388
0.010000000000000002,0.8,0.2,-138.47879774006634
0.010000000000000002,0.8,0.25,-137.70366593184326
0.010000000000000002,0.8,0.30000000000000004,-137.3300650193367
0.010000000000000002,0.8,0.35,-136.41362079424073
0.010000000000000002,0.8,0.4,-136.45272702562983
0.010000000000000002,0.8,0.45000000000000007,-136.815065826045
0.010000000000000002,0.8,0.5,-137.18106559920847
0.010000000000000002,0.8,0.55,-137.79753559789015
0.010000000000000002,0.8,0.6,-136.86950020821484
0.010000000000000002,0.8500000000000001,0.1,-149.24532412741388
0.010000000000000002,0.8500000000000001,0.15000000000000002,-142.01391558301003
0.010000000000000002,0.8500000000000001,0.2,-137.06191087925964
0.010000000000000002,0.8500000000000001,0.25,-135.95434735219533
0.010000000000000002,0.8500000000000001,0.30000000000000004,-136.43414330772703
0.010000000000000002,0.8500000000000001,0.35,-135.43600128637792
0.010000000000000002,0.8500000000000001,0.4,-135.80776488776297
0.010000000000000002,0.8500000000000001,0.45000000000000007,-136.30437812749364
0.010000000000000002,0.8500000000000001,0.5,-136.50071738988055
0.010000000000000002,0.8500000000000001,0.55,-136.74220890817855
0.010000000000000002,0.8500000000000001,0.6,-136.5811067921809
0.010000000000000002,0.9,0.1,-144.42005437878782
0.010000000000000002,0.9,0.15000000000000002,-141.2740531788108
0.010000000000000002,0.9,0.2,-137.6905577921474
0.010000000000000002,0.9,0.25,-136.64141273750272
0.010000000000000002,0.9,0.30000000000000004,-134.63634850738083
0.010000000000000002,0.9,0.35,-136.02854930479452
0.010000000000000002,0.9,0.4,-137.14902348942428
0.010000000000000002,0.9,0.45000000000000007,-135.94621869955222
0.010000000000000002,0.9,0.5,-136.15576657282787
0.010000000000000002,0.9,0.55,-138.17294132709014
0.010000000000000002,0.9,0.6,-136.6143800993426
0.010000000000000002,0.95,0.1,-145.1596806750223
0.010000000000000002,0.95,0.15000000000000002,-142.68120562160698
0.010000000000000002,0.95,0.2,-140.16569307869645
0.010000000000000002,0.95,0.25,-137.0941443361172
0.010000000000000002,0.95,0.30000000000000004,-135.7615500145386
0.010000000000000002,0.95,0.35,-136.41688105389522
0.010000000000000002,0.95,0.4,-135.50181859359975
0.010000000000000002,0.95,0.45000000000000007,-136.56897824008064
0.010000000000000002,0.95,0.5,-136.33884813043375
0.010000000000000002,0.95,0.55,-136.41410901712607
0.010000000000000002,0.95,0.6,-136.2823451944921
0.010000000000000002,1,0.1,-141.20628879929637
0.010000000000000002,1,0.15000000000000002,-139.30241807785688
0.010000000000000002,1,0.2,-135.79058503865627
0.010000000000000002,1,0.25,-135.25351866828368
0.010000000000000002,1,0.30000000000000004,-135.9781538867823
0.010000000000000002,1,0.35,-136.23079234968725
0.010000000000000002,1,0.4,-135.45707465982622
0.010000000000000002,1,0.45000000000000007,-136.169553469675
0.010000000000000002,1,0.5,-136.56297378390724
0.010000000000000002,1,0.55,-136.39330685541057
0.010000000000000002,1,0.6,-136.12847543031802
0.011,0.5,0.1,-152.56811819028462
0.011,0.5,0.15000000000000002,-144.52459748177483
0.011,0.5,0.2,-143.34571565015727
0.011,0.5,0.25,-142.10902402675424
0.011,0.5,0.30000000000000004,-139.35327561914943
0.011,0.5,0.35,-138.76938503092657
0.011,0.5,0.4,-139.455919621796
0.011,0.5,0.45000000000000007,-138.68149951559525
0.011,0.5,0.5,-137.94919779927142
0.011,0.5,0.55,-138.72697294291015
0.011,0.5,0.6,-138.29115119881925
0.011,0.55,0.1,-149.6378106212216
0.011,0.55,0.15000000000000002,-144.2292204835491
0.011,0.55,0.2,-140.3624818779204
0.011,0.55,0.25,-138.54705633829127
0.011,0.55,0.30000000000000004,-138.65263378713246
0.011,0.55,0.35,-139.0022841131247
0.011,0.55,0.4,-138.77616132435594
0.011,0.55,0.45000000000000007,-139.49679635869126
0.011,0.55,0.5,-139.06782894674222
0.011,0.55,0.55,-139.7603154117984
0.011,0.55,0.6,-137.78963333146424
0.011,0.6,0.1,-148.34582517046562
0.011,0.6,0.15000000000000002,-144.6471829542183
0.011,0.6,0.2,-139.81136527052797
0.011,0.6,0.25,-139.095850743315
0.011,0.6,0.30000000000000004,-138.97732606090136
0.011,0.6,0.35,-138.20861290051442
0.011,0.6,0.4,-138.63455022501142
0.011,0.6,0.45000000000000007,-138.84428557229336
0.011,0.6,0.5,-138.27862493325966
0.011,0.6,0.55,-138.51674455286752
0.011,0.6,0.6,-138.30028061285788
0.011,0.65,0.1,-146.4262681202693
0.011,0.65,0.15000000000000002,-142.64040379487363
0.011,0.65,0.2,-140.1555990063015
0.011,0.65,0.25,-139.3933075424564
0.011,0.65,0.30000000000000004,-138.85578607906814
0.011,0.65,0.35,-138.65167149806155
0.011,0.65,0.4,-138.281328617749
0.011,0.65,0.45000000000000007,-138.87300565369435
0.011,0.65,0.5,-138.38775974934572
0.011,0.65,0.55,-136.87118150817992
0.011,0.65,0.6,-137.27554998004842
0.011,0.7,0.1,-146.10315967402505
0.011,0.7,0.15000000000000002,-141.85913215759814
0.011,0.7,0.2,-140.31721568514797
0.011,0.7,0.25,-139.08230219868585
0.011,0.7,0.30000000000000004,-138.16041174952454
0.011,0.7,0.35,-137.22365247903815
0.011,0.7,0.4,-137.06619187588257
0.011,0.7,0.45000000000000007,-137.9351007872225
0.011,0.7,0.5,-137.5498502677102
0.011,0.7,0.55,-137.94249654199353
0.011,0.7,0.6,-139.7171556344777
0.011,0.75,0.1,-146.0045930560746
0.011,0.75,0.15000000000000002,-140.4503083725495
0.011,0.75,0.2,-138.66447109726414
0.011,0.75,0.25,-138.43479402864563
0.011,0.75,0.30000000000000004,-137.66277867514026
0.011,0.75,0.35,-137.58422757746916
0.011,0.75,0.4,-138.47474651303742
0.011,0.75,0.45000000000000007,-138.1275416336544
0.011,0.75,0.5,-137.7755458439985
0.011,0.75,0.55,-138.0717311730864
0.011,0.75,0.6,-138.44805251584404
0.011,0.8,0.1,-146.34882286573304
0.011,0.8,0.15000000000000002,-142.63420048692797
0.011,0.8,0.2,-138.58785674959069
0.011,0.8,0.25,-137.52628811403707
0.011,0.8,0.30000000000000004,-136.6713081047845
0.011,0.8,0.35,-135.99021634327556
0.011,0.8,0.4,-137.1025511300142
0.011,0.8,0.45000000000000007,-136.65757049094645
0.011,0.8,0.5,-137.43996121023986
0.011,0.8,0.55,-137.4648204668398
0.011,0.8,0.6,-137.99432826468978
0.011,0.8500000000000001,0.1,-146.23263075732063
0.011,0.8500000000000001,0.15000000000000002,-140.7105931745777
0.011,0.8500000000000001,0.2,-139.0125545886287
0.011,0.8500000000000001,0.25,-137.57093474890974
0.011,0.8500000000000001,0.30000000000000004,-137.88192889928604
0.011,0.8500000000000001,0.35,-136.7266244092283
0.011,0.8500000000000001,0.4,-136.54010938950273
0.011,0.8500000000000001,0.45000000000000007,-136.9245054047878
0.011,0.8500000000000001,0.5,-136.8999954709858
0.011,0.8500000000000001,0.55,-137.48088478891248
0.011,0.8500000000000001,0.6,-138.2129870047769
0.011,0.9,0.1,-144.10533553769568
0.011,0.9,0.15000000000000002,-140.28467000766477
0.011,0.9,0.2,-138.99282574867942
0.011,0.9,0.25,-138.63840292002914
0.011,0.9,0.30000000000000004,-136.686585510329
0.011,0.9,0.35,-137.08535636525556
0.011,0.9,0.4,-137.20992993453154
0.011,0.9,0.45000000000000007,-136.3544428074049
0.011,0.9,0.5,-136.30856173697873
0.011,0.9,0.55,-137.36128168695592
0.011,0.9,0.6,-137.79748530052058
0.011,0.95,0.1,-142.0007311237552
0.011,0.95,0.15000000000000002,-139.21682311185225
0.011,0.95,0.2,-137.9835456159538
0.011,0.95,0.25,-136.80899923062054
0.011,0.95,0.30000000000000004,-136.77078092483026
0.011,0.95,0.35,-137.10226583310464
0.011,0.95,0.4,-136.8902412083434
0.011,0.95,0.45000000000000007,-136.43476902725047
0.011,0.95,0.5,-136.9054940057518
0.011,0.95,0.55,-136.60378800600176
0.011,0.95,0.6,-137.35040154897484
0.011,1,0.1,-139.98386411593697
0.011,1,0.15000000000000002,-138.88422645023013
0.011,1,0.2,-137.3330077696388
0.011,1,0.25,-136.38585043300765
0.011,1,0.30000000000000004,-135.73423141429134
0.011,1,0.35,-136.537339843287
0.011,1,0.4,-136.6397350654256
0.011,1,0.45000000000000007,-137.3078231047652
0.011,1,0.5,-137.49679302702089
0.011,1,0.55,-135.60930999957287
0.011,1,0.6,-136.6365523530411
0.012,0.5,0.1,-152.9363429666704
0.012,0.5,0.15000000000000002,-149.76752089692883
0.012,0.5,0.2,-142.2709237446141
0.012,0.5,0.25,-142.4067133478564
0.012,0.5,0.30000000000000004,-141.18912290645522
0.012,0.5,0.35,-140.46273162171883
0.012,0.5,0.4,-139.74074703606982
0.012,0.5,0.45000000000000007,-140.30462578741748
0.012,0.5,0.5,-139.8984494315548
0.012,0.5,0.55,-140.7442554000375
0.012,0.5,0.6,-140.0784162277427
0.012,0.55,0.1,-148.43983200897867
0.012,0.55,0.15000000000000002,-144.09063303548663
0.012,0.55,0.2,-142.4976053433
0.012,0.55,0.25,-141.34483999569414
0.012,0.55,0.30000000000000004,-141.36253932830402
0.012,0.55,0.35,-139.7707368732548
0.012,0.55,0.4,-139.2397646877739
0.012,0.55,0.45000000000000007,-139.90252593932297
0.012,0.55,0.5,-139.25512638455103
0.012,0.55,0.55,-139.81132468840468
0.012,0.55,0.6,-138.69764247635584
0.012,0.6,0.1,-148.62525478742123
0.012,0.6,0.15000000000000002,-144.285364949972
0.012,0.6,0.2,-139.92646483229237
0.012,0.6,0.25,-141.62561411447598
0.012,0.6,0.30000000000000004,-139.66457757496437
0.012,0.6,0.35,-138.72628857055105
0.012,0.6,0.4,-138.43193109714207
0.012,0.6,0.45000000000000007,-138.3070500838503
0.012,0.6,0.5,-139.47778689467452
0.012,0.6,0.55,-138.4408529456067
0.012,0.6,0.6,-138.53562110449104
0.012,0.65,0.1,-146.25001042842206
0.012,0.65,0.15000000000000002,-142.9242148704019
0.012,0.65,0.2,-142.45731192746354
0.012,0.65,0.25,-138.83085800167038
0.012,0.65,0.30000000000000004,-139.38365927791057
0.012,0.65,0.35,-138.534744690919
0.012,0.65,0.4,-138.7764519280389
0.012,0.65,0.45000000000000007,-138.8537925287202
0.012,0.65,0.5,-139.26586988456916
0.012,0.65,0.55,-138.94633808786182
0.012,0.65,0.6,-139.0358144404329
0.012,0.7,0.1,-147.2567609044928
0.012,0.7,0.15000000000000002,-140.7464204093656
0.012,0.7,0.2,-141.29245176949246
0.012,0.7,0.25,-139.33526834392381
0.012,0.7,0.30000000000000004,-138.6579110527776
0.012,0.7,0.35,-141.06030881942382
0.012,0.7,0.4,-137.38492047522988
0.012,0.7,0.45000000000000007,-139.13759482696298
0.012,0.7,0.5,-138.61426830823865
0.012,0.7,0.55,-138.86380757230876
0.012,0.7,0.6,-138.55663102659327
0.012,0.75,0.1,-149.56693285161896
0.012,0.75,0.15000000000000002,-142.68430483942961
0.012,0.75,0.2,-141.26438894135117
0.012,0.75,0.25,-139.30768544027836
0.012,0.75,0.30000000000000004,-137.8684966894848
0.012,0.75,0.35,-137.53984424169045
0.012,0.75,0.4,-138.16383520479576
0.012,0.75,0.45000000000000007,-139.048085172031
0.012,0.75,0.5,-139.16283591382972
0.012,0.75,0.55,-137.8130696622792
0.012,0.75,0.6,-138.26959737127942
0.012,0.8,0.1,-145.69165548967527
0.012,0.8,0.15000000000000002,-143.63945650474767
0.012,0.8,0.2,-139.96143765149395
0.012,0.8,0.25,-138.509146917936
0.012,0.8,0.30000000000000004,-138.4883415894177
0.012,0.8,0.35,-138.0822375661532
0.012,0.8,0.4,-137.92426731110334
0.012,0.8,0.45000000000000007,-137.41853219805387
0.012,0.8,0.5,-137.86651547611427
0.012,0.8,0.55,-138.6469205872716
0.012,0.8,0.6,-138.8502973661178
