param1,param2,param3,lik
0.012,0.8500000000000001,0.1,-144.86529434508907
0.012,0.8500000000000001,0.15000000000000002,-140.1282632874054
0.012,0.8500000000000001,0.2,-139.9997576740837
0.012,0.8500000000000001,0.25,-137.34628562257342
0.012,0.8500000000000001,0.30000000000000004,-137.26055069576176
0.012,0.8500000000000001,0.35,-137.39092459806955
0.012,0.8500000000000001,0.4,-136.80519544259448
0.012,0.8500000000000001,0.45000000000000007,-138.8349226407754
0.012,0.8500000000000001,0.5,-138.34077470235502
0.012,0.8500000000000001,0.55,-137.84272376174698
0.012,0.8500000000000001,0.6,-137.81089552219396
0.012,0.9,0.1,-143.58325172280541
0.012,0.9,0.15000000000000002,-142.1269957770005
0.012,0.9,0.2,-137.63588908330075
0.012,0.9,0.25,-137.46034227012916
0.012,0.9,0.30000000000000004,-136.5853342228063
0.012,0.9,0.35,-137.0855029256516
0.012,0.9,0.4,-137.57899276822877
0.012,0.9,0.45000000000000007,-136.85077431355955
0.012,0.9,0.5,-137.46809841056688
0.012,0.9,0.55,-139.1045111753071
0.012,0.9,0.6,-137.75027125804792
0.012,0.95,0.1,-144.40393739899298
0.012,0.95,0.15000000000000002,-140.31930093469947
0.012,0.95,0.2,-139.15290395048066
0.012,0.95,0.25,-138.01279981776145
0.012,0.95,0.30000000000000004,-138.29320179471682
0.012,0.95,0.35,-137.11736332300387
0.012,0.95,0.4,-138.04446914549237
0.012,0.95,0.45000000000000007,-137.60519842027946
0.012,0.95,0.5,-136.9736034751411
0.012,0.95,0.55,-138.63338443630215
0.012,0.95,0.6,-138.03786167713508
0.012,1,0.1,-143.80366746054773
0.012,1,0.15000000000000002,-138.79503513968325
0.012,1,0.2,-137.4330887671045
0.012,1,0.25,-137.79327200049005
0.012,1,0.30000000000000004,-137.7080895235875
0.012,1,0.35,-136.70194990407055
0.012,1,0.4,-136.39495838310648
0.012,1,0.45000000000000007,-137.74038652975446
0.012,1,0.5,-137.7702629724443
0.012,1,0.55,-137.9048345172277
0.012,1,0.6,-137.68253401418502
0.013000000000000001,0.5,0.1,-153.62861280888353
0.013000000000000001,0.5,0.15000000000000002,-143.93800918572703
0.013000000000000001,0.5,0.2,-142.49152402101151
0.013000000000000001,0.5,0.25,-142.52767279947307
0.013000000000000001,0.5,0.30000000000000004,-141.4342891261951
0.013000000000000001,0.5,0.35,-141.6491710668593
0.013000000000000001,0.5,0.4,-142.89422237563696
0.013000000000000001,0.5,0.45000000000000007,-142.6364962005407
0.013000000000000001,0.5,0.5,-140.13507535354495
0.013000000000000001,0.5,0.55,-141.2001349231311
0.013000000000000001,0.5,0.6,-139.96017094003594
0.013000000000000001,0.55,0.1,-195.8245719313843
0.013000000000000001,0.55,0.15000000000000002,-149.27237543466657
0.013000000000000001,0.55,0.2,-141.92727162111385
0.013000000000000001,0.55,0.25,-143.81992650680672
0.013000000000000001,0.55,0.30000000000000004,-141.8679727759814
0.013000000000000001,0.55,0.35,-142.87711944476342
0.013000000000000001,0.55,0.4,-140.68171782738818
0.013000000000000001,0.55,0.45000000000000007,-140.02967087481989
0.013000000000000001,0.55,0.5,-140.99708834604246
0.013000000000000001,0.55,0.55,-139.54862101625264
0.013000000000000001,0.55,0.6,-141.2179897518202
0.013000000000000001,0.6,0.1,-152.7590245549099
0.013000000000000001,0.6,0.15000000000000002,-143.42358561539533
0.013000000000000001,0.6,0.2,-142.2405595166117
0.013000000000000001,0.6,0.25,-141.41907935734093
0.013000000000000001,0.6,0.30000000000000004,-143.21697228793164
0.013000000000000001,0.6,0.35,-140.71341700756489
0.013000000000000001,0.6,0.4,-139.41040783960818
0.013000000000000001,0.6,0.45000000000000007,-140.5410285696974
0.013000000000000001,0.6,0.5,-139.7974363332005
0.013000000000000001,0.6,0.55,-139.94562261631205
0.013000000000000001,0.6,0.6,-138.91516981196668
0.013000000000000001,0.65,0.1,-145.53989277153164
0.013000000000000001,0.65,0.15000000000000002,-145.04069314527078
0.013000000000000001,0.65,0.2,-142.27739574528766
0.013000000000000001,0.65,0.25,-140.61454542856
0.013000000000000001,0.65,0.30000000000000004,-140.7528472449104
0.013000000000000001,0.65,0.35,-139.49417889982004
0.013000000000000001,0.65,0.4,-140.2427573962524
0.013000000000000001,0.65,0.45000000000000007,-139.21264433982589
0.013000000000000001,0.65,0.5,-139.5808529689416
0.013000000000000001,0.65,0.55,-140.68584215858726
0.013000000000000001,0.65,0.6,-138.3426911183612
0.013000000000000001,0.7,0.1,-145.75051301220822
0.013000000000000001,0.7,0.15000000000000002,-142.93499371071636
0.013000000000000001,0.7,0.2,-141.60967895511448
0.013000000000000001,0.7,0.25,-139.40572639328144
0.013000000000000001,0.7,0.30000000000000004,-139.42014257279374
0.013000000000000001,0.7,0.35,-138.97689541667967
0.013000000000000001,0.7,0.4,-139.68689202985826
0.013000000000000001,0.7,0.45000000000000007,-139.0525003508369
0.013000000000000001,0.7,0.5,-139.9352614899472
0.013000000000000001,0.7,0.55,-139.30616044425335
0.013000000000000001,0.7,0.6,-140.81405277697274
0.013000000000000001,0.75,0.1,-145.53090543127593
0.013000000000000001,0.75,0.15000000000000002,-142.99314450046376
0.013000000000000001,0.75,0.2,-140.19226854453098
0.013000000000000001,0.75,0.25,-139.51213703738205
0.013000000000000001,0.75,0.30000000000000004,-139.92413804776555
0.013000000000000001,0.75,0.35,-139.9260988875203
0.013000000000000001,0.75,0.4,-139.1208800810433
0.013000000000000001,0.75,0.45000000000000007,-138.25235329362863
0.013000000000000001,0.75,0.5,-139.2682288432012
0.013000000000000001,0.75,0.55,-138.8053116643365
0.013000000000000001,0.75,0.6,-139.33965694907516
0.013000000000000001,0.8,0.1,-147.04376544512536
0.013000000000000001,0.8,0.15000000000000002,-141.60903589912033
0.013000000000000001,0.8,0.2,-140.36265891743932
0.013000000000000001,0.8,0.25,-139.27247351317737
0.013000000000000001,0.8,0.30000000000000004,-139.96683010135297
0.013000000000000001,0.8,0.35,-138.79446802376037
0.013000000000000001,0.8,0.4,-140.32638853932121
0.013000000000000001,0.8,0.45000000000000007,-138.93005581655024
0.013000000000000001,0.8,0.5,-139.05137359907798
0.013000000000000001,0.8,0.55,-139.29895360171844
0.013000000000000001,0.8,0.6,-139.6959835772144
0.013000000000000001,0.8500000000000001,0.1,-144.39747248431746
0.013000000000000001,0.8500000000000001,0.15000000000000002,-143.72800003039595
0.013000000000000001,0.8500000000000001,0.2,-140.58365554130535
0.013000000000000001,0.8500000000000001,0.25,-140.34825068132608
0.013000000000000001,0.8500000000000001,0.30000000000000004,-140.50309066278624
0.013000000000000001,0.8500000000000001,0.35,-139.3490706846231
0.013000000000000001,0.8500000000000001,0.4,-138.384872041424
0.013000000000000001,0.8500000000000001,0.45000000000000007,-138.19989824218385
0.013000000000000001,0.8500000000000001,0.5,-138.68833290087548
0.013000000000000001,0.8500000000000001,0.55,-138.5173476791785
0.013000000000000001,0.8500000000000001,0.6,-139.27058520333026
0.013000000000000001,0.9,0.1,-146.7310741451813
0.013000000000000001,0.9,0.15000000000000002,-139.6236301824925
0.013000000000000001,0.9,0.2,-138.2274516073237
0.013000000000000001,0.9,0.25,-139.52230860308322
0.013000000000000001,0.9,0.30000000000000004,-138.25890491724078
0.013000000000000001,0.9,0.35,-137.76494027716086
0.013000000000000001,0.9,0.4,-139.36840463561566
0.013000000000000001,0.9,0.45000000000000007,-139.15922380788976
0.013000000000000001,0.9,0.5,-139.51732967399568
0.013000000000000001,0.9,0.55,-139.5170624210279
0.013000000000000001,0.9,0.6,-139.24553423067317
0.013000000000000001,0.95,0.1,-159.09358047086818
0.013000000000000001,0.95,0.15000000000000002,-139.97120317856712
0.013000000000000001,0.95,0.2,-139.72552144043055
0.013000000000000001,0.95,0.25,-138.8208575368228
0.013000000000000001,0.95,0.30000000000000004,-140.31740977262655
0.013000000000000001,0.95,0.35,-138.86198946118714
0.013000000000000001,0.95,0.4,-136.63759091967955
0.013000000000000001,0.95,0.45000000000000007,-137.97538935413786
0.013000000000000001,0.95,0.5,-137.27074995305458
0.013000000000000001,0.95,0.55,-138.41098035727214
0.013000000000000001,0.95,0.6,-139.0263086400439
0.013000000000000001,1,0.1,-153.83038845123417
0.013000000000000001,1,0.15000000000000002,-139.905455770713
0.013000000000000001,1,0.2,-139.32865256885333
0.013000000000000001,1,0.25,-138.8182946913028
0.013000000000000001,1,0.30000000000000004,-138.7797617296937
0.013000000000000001,1,0.35,-138.63126971941233
0.013000000000000001,1,0.4,-138.49570971588054
0.013000000000000001,1,0.45000000000000007,-138.73479166913665
0.013000000000000001,1,0.5,-139.52560729074878
0.013000000000000001,1,0.55,-137.97640181512708
0.013000000000000001,1,0.6,-137.77021930298503
0.014000000000000002,0.5,0.1,-151.4724932626529
0.014000000000000002,0.5,0.15000000000000002,-150.69984848700733
0.014000000000000002,0.5,0.2,-145.74932045948805
0.014000000000000002,0.5,0.25,-146.5163011049961
0.014000000000000002,0.5,0.30000000000000004,-141.48580896495827
0.014000000000000002,0.5,0.35,-141.8643371670667
0.014000000000000002,0.5,0.4,-141.97190065875492
0.014000000000000002,0.5,0.45000000000000007,-142.38726098269137
0.014000000000000002,0.5,0.5,-139.8932221963168
0.014000000000000002,0.5,0.55,-141.6237475833007
0.014000000000000002,0.5,0.6,-140.7052205081829
0.014000000000000002,0.55,0.1,-155.75071051503113
0.014000000000000002,0.55,0.15000000000000002,-147.69118028777558
0.014000000000000002,0.55,0.2,-144.26481826625286
0.014000000000000002,0.55,0.25,-142.30872210089376
0.014000000000000002,0.55,0.30000000000000004,-142.0147637905721
0.014000000000000002,0.55,0.35,-141.7665972268324
0.014000000000000002,0.55,0.4,-141.71019569651986
0.014000000000000002,0.55,0.45000000000000007,-141.9887464027439
0.014000000000000002,0.55,0.5,-140.49648318233398
0.014000000000000002,0.55,0.55,-140.64452362208357
0.014000000000000002,0.55,0.6,-141.1964360354566
0.014000000000000002,0.6,0.1,-149.65657877875122
0.014000000000000002,0.6,0.15000000000000002,-150.24261616702466
0.014000000000000002,0.6,0.2,-143.78221882865108
0.014000000000000002,0.6,0.25,-141.67301474223223
0.014000000000000002,0.6,0.30000000000000004,-141.94266568827175
0.014000000000000002,0.6,0.35,-140.2144686925015
0.014000000000000002,0.6,0.4,-142.25441925975952
0.014000000000000002,0.6,0.45000000000000007,-140.50522768309713
0.014000000000000002,0.6,0.5,-141.5222442195473
0.014000000000000002,0.6,0.55,-141.60054538976397
0.014000000000000002,0.6,0.6,-139.80833369255805
0.014000000000000002,0.65,0.1,-153.48983633216613
0.014000000000000002,0.65,0.15000000000000002,-147.8295284591012
0.014000000000000002,0.65,0.2,-140.94361277766353
0.014000000000000002,0.65,0.25,-142.56313201428856
0.014000000000000002,0.65,0.30000000000000004,-141.01053417042374
0.014000000000000002,0.65,0.35,-140.9099251370355
0.014000000000000002,0.65,0.4,-140.05266982614773
0.014000000000000002,0.65,0.45000000000000007,-140.17985129670745
0.014000000000000002,0.65,0.5,-139.66016781896099
0.014000000000000002,0.65,0.55,-139.67871265248374
0.014000000000000002,0.65,0.6,-140.37933782486004
0.014000000000000002,0.7,0.1,-164.9140466230054
0.014000000000000002,0.7,0.15000000000000002,-143.57489739085423
0.014000000000000002,0.7,0.2,-140.47627044966868
0.014000000000000002,0.7,0.25,-141.61382420659817
0.014000000000000002,0.7,0.30000000000000004,-140.8494505174292
0.014000000000000002,0.7,0.35,-141.05336324238897
0.014000000000000002,0.7,0.4,-140.7304146986378
0.014000000000000002,0.7,0.45000000000000007,-140.0401620877538
0.014000000000000002,0.7,0.5,-139.0222623605389
0.014000000000000002,0.7,0.55,-139.25778421303357
0.014000000000000002,0.7,0.6,-140.46951580379806
0.014000000000000002,0.75,0.1,-148.70959555372247
0.014000000000000002,0.75,0.15000000000000002,-142.39605235123457
0.014000000000000002,0.75,0.2,-141.62016692516477
0.014000000000000002,0.75,0.25,-140.42375251609587
0.014000000000000002,0.75,0.30000000000000004,-139.46919292326544
0.014000000000000002,0.75,0.35,-140.42252683160336
0.014000000000000002,0.75,0.4,-140.9742001573801
0.014000000000000002,0.75,0.45000000000000007,-139.2394367962507
0.014000000000000002,0.75,0.5,-140.11203589252443
0.014000000000000002,0.75,0.55,-140.1997125708486
0.014000000000000002,0.75,0.6,-140.57502802999903
0.014000000000000002,0.8,0.1,-149.63834410322823
0.014000000000000002,0.8,0.15000000000000002,-143.51128277033808
0.014000000000000002,0.8,0.2,-141.51968737034588
0.014000000000000002,0.8,0.25,-140.86677721505805
0.014000000000000002,0.8,0.30000000000000004,-140.11000467329745
0.014000000000000002,0.8,0.35,-139.17028849943148
0.014000000000000002,0.8,0.4,-139.72677722757976
0.014000000000000002,0.8,0.45000000000000007,-139.3729830075501
0.014000000000000002,0.8,0.5,-140.5010017237662
0.014000000000000002,0.8,0.55,-140.32447675486748
0.014000000000000002,0.8,0.6,-141.12780418621236
0.014000000000000002,0.8500000000000001,0.1,-145.7359741298987
0.014000000000000002,0.8500000000000001,0.15000000000000002,-145.91216418372227
0.014000000000000002,0.8500000000000001,0.2,-141.69332386670408
0.014000000000000002,0.8500000000000001,0.25,-140.48660152814438
0.014000000000000002,0.8500000000000001,0.30000000000000004,-139.9148957499557
0.014000000000000002,0.8500000000000001,0.35,-139.84651718682738
0.014000000000000002,0.8500000000000001,0.4,-139.69216272022226
0.014000000000000002,0.8500000000000001,0.45000000000000007,-140.1468382678401
0.014000000000000002,0.8500000000000001,0.5,-139.79383506403985
0.014000000000000002,0.8500000000000001,0.55,-138.61686654252856
0.014000000000000002,0.8500000000000001,0.6,-139.95475172164805
0.014000000000000002,0.9,0.1,-143.33128145856637
0.014000000000000002,0.9,0.15000000000000002,-141.08510871679613
0.014000000000000002,0.9,0.2,-141.32059635758412
0.014000000000000002,0.9,0.25,-139.7194069135436
0.014000000000000002,0.9,0.30000000000000004,-139.8180076798776
0.014000000000000002,0.9,0.35,-138.7584641316452
0.014000000000000002,0.9,0.4,-138.9835581599699
0.014000000000000002,0.9,0.45000000000000007,-139.0271378264291
0.014000000000000002,0.9,0.5,-139.30557762972552
0.014000000000000002,0.9,0.55,-139.4677442328661
0.014000000000000002,0.9,0.6,-139.50818939321965
0.014000000000000002,0.95,0.1,-145.66512047224938
0.014000000000000002,0.95,0.15000000000000002,-140.30485008411796
0.014000000000000002,0.95,0.2,-140.09326930085956
0.014000000000000002,0.95,0.25,-139.3862067564088
0.014000000000000002,0.95,0.30000000000000004,-139.85163471517382
0.014000000000000002,0.95,0.35,-140.0439870219363
0.014000000000000002,0.95,0.4,-139.93940348784787
0.014000000000000002,0.95,0.45000000000000007,-139.28838806952075
0.014000000000000002,0.95,0.5,-139.77255686849287
0.014000000000000002,0.95,0.55,-139.90660782485202
0.014000000000000002,0.95,0.6,-139.1740114358497
0.014000000000000002,1,0.1,-143.04722422791804
0.014000000000000002,1,0.15000000000000002,-141.8022536908888
0.014000000000000002,1,0.2,-139.4846233870577
0.014000000000000002,1,0.25,-139.69531432728286
0.014000000000000002,1,0.30000000000000004,-138.9058231017093
0.014000000000000002,1,0.35,-138.27623192771182
0.014000000000000002,1,0.4,-138.0733664411091
0.014000000000000002,1,0.45000000000000007,-139.2417268243405
0.014000000000000002,1,0.5,-138.4083667522184
0.014000000000000002,1,0.55,-138.41554023635666
0.014000000000000002,1,0.6,-139.71207457414005
0.015,0.5,0.1,-154.59246139800211
0.015,0.5,0.15000000000000002,-149.2791501275749
0.015,0.5,0.2,-145.60106985500101
0.015,0.5,0.25,-149.84527978769364
0.015,0.5,0.30000000000000004,-144.3156576627381
0.015,0.5,0.35,-143.24736230057198
0.015,0.5,0.4,-143.00927330701433
0.015,0.5,0.45000000000000007,-142.50435863889953
0.015,0.5,0.5,-141.96338428689643
0.015,0.5,0.55,-142.5315452320947
0.015,0.5,0.6,-142.94900764598015
0.015,0.55,0.1,-152.4367097840336
0.015,0.55,0.15000000000000002,-151.30743194732736
0.015,0.55,0.2,-144.12777387256773
0.015,0.55,0.25,-144.44207073370399
0.015,0.55,0.30000000000000004,-142.6755422187734
0.015,0.55,0.35,-141.93954760763722
0.015,0.55,0.4,-142.02667622555276
0.015,0.55,0.45000000000000007,-141.7474166125557
0.015,0.55,0.5,-141.14289141057844
0.015,0.55,0.55,-142.10728180959853
0.015,0.55,0.6,-141.0376824162866
0.015,0.6,0.1,-153.93335691980775
0.015,0.6,0.15000000000000002,-146.95421599922145
0.015,0.6,0.2,-143.68673044563502
0.015,0.6,0.25,-142.87053250667617
0.015,0.6,0.30000000000000004,-142.07533446018698
0.015,0.6,0.35,-142.72283056304138
0.015,0.6,0.4,-141.0199340267588
0.015,0.6,0.45000000000000007,-143.3631879671396
0.015,0.6,0.5,-141.67878480295366
0.015,0.6,0.55,-141.21725798033674
0.015,0.6,0.6,-140.9707009435682
0.015,0.65,0.1,-155.23944018100082
0.015,0.65,0.15000000000000002,-145.54800474025342
0.015,0.65,0.2,-144.26800600907893
0.015,0.65,0.25,-141.97166215712355
0.015,0.65,0.30000000000000004,-142.32254099684724
0.015,0.65,0.35,-140.91421487944126
0.015,0.65,0.4,-141.0432111383971
0.015,0.65,0.45000000000000007,-140.93720935736627
0.015,0.65,0.5,-141.86068498320788
0.015,0.65,0.55,-140.6208455725195
0.015,0.65,0.6,-140.6287743680627
0.015,0.7,0.1,-154.66515250247357
0.015,0.7,0.15000000000000002,-145.9840270043996
0.015,0.7,0.2,-141.62562993512518
0.015,0.7,0.25,-141.7329062889042
0.015,0.7,0.30000000000000004,-143.82664719772987
0.015,0.7,0.35,-140.57606760024316
0.015,0.7,0.4,-140.28596172549447
0.015,0.7,0.45000000000000007,-140.22791679344004
0.015,0.7,0.5,-140.23288872022857
0.015,0.7,0.55,-140.82347991632565
0.015,0.7,0.6,-141.860780343842
0.015,0.75,0.1,-152.62916637766153
0.015,0.75,0.15000000000000002,-144.48727003124282
0.015,0.75,0.2,-143.52343126483225
0.015,0.75,0.25,-141.25289832673565
0.015,0.75,0.30000000000000004,-140.0019225791355
0.015,0.75,0.35,-140.84699629600124
0.015,0.75,0.4,-140.1358422970937
0.015,0.75,0.45000000000000007,-141.41259060540233
0.015,0.75,0.5,-140.5371346872965
0.015,0.75,0.55,-140.31459003968985
0.015,0.75,0.6,-141.75944542993568
0.015,0.8,0.1,-149.0600743157271
0.015,0.8,0.15000000000000002,-144.0419984634999
0.015,0.8,0.2,-142.4986959557537
0.015,0.8,0.25,-140.15062835621472
0.015,0.8,0.30000000000000004,-140.2616946375975
0.015,0.8,0.35,-140.247624448438
0.015,0.8,0.4,-139.73728911906
0.015,0.8,0.45000000000000007,-139.16667764907504
0.015,0.8,0.5,-140.06884730992067
0.015,0.8,0.55,-140.33875600733063
0.015,0.8,0.6,-140.52083007817555
0.015,0.8500000000000001,0.1,-144.70686385308943
0.015,0.8500000000000001,0.15000000000000002,-143.80066140298237
0.015,0.8500000000000001,0.2,-141.7382885662114
0.015,0.8500000000000001,0.25,-140.66067336432775
0.015,0.8500000000000001,0.30000000000000004,-140.3447077305742
0.015,0.8500000000000001,0.35,-140.38906672793047
0.015,0.8500000000000001,0.4,-140.71427462498343
0.015,0.8500000000000001,0.45000000000000007,-139.760707819164
0.015,0.8500000000000001,0.5,-139.932642261527
0.015,0.8500000000000001,0.55,-139.53839683550285
0.015,0.8500000000000001,0.6,-140.85837403415968
0.015,0.9,0.1,-143.42848090695992
0.015,0.9,0.15000000000000002,-143.54790568225263
0.015,0.9,0.2,-141.3772386464616
0.015,0.9,0.25,-139.8984835377878
0.015,0.9,0.30000000000000004,-140.9188585097333
0.015,0.9,0.35,-139.61464502393238
0.015,0.9,0.4,-139.58843367704281
0.015,0.9,0.45000000000000007,-139.85637855881015
0.015,0.9,0.5,-139.63590337377877
0.015,0.9,0.55,-140.59359682399798
0.015,0.9,0.6,-140.22176383579773
0.015,0.95,0.1,-146.03860595232322
0.015,0.95,0.15000000000000002,-141.043175703938
0.015,0.95,0.2,-140.04777384760825
0.015,0.95,0.25,-139.79356832076695
0.015,0.95,0.30000000000000004,-140.0404245815879
0.015,0.95,0.35,-140.5106914922236
0.015,0.95,0.4,-140.09173021613884
0.015,0.95,0.45000000000000007,-140.10970190106423
0.015,0.95,0.5,-139.27105650083502
0.015,0.95,0.55,-140.19388612969362
0.015,0.95,0.6,-139.50284321205032
0.015,1,0.1,-146.1675446963897
0.015,1,0.15000000000000002,-141.00953552548714
0.015,1,0.2,-140.42379653284314
0.015,1,0.25,-140.54191015267168
0.015,1,0.30000000000000004,-139.74530386109615
0.015,1,0.35,-140.22118990523182
0.015,1,0.4,-139.5302601809077
0.015,1,0.45000000000000007,-139.14717851375764
0.015,1,0.5,-139.79152920817182
0.015,1,0.55,-139.11515623828944
0.015,1,0.6,-140.4318430917936
